142
2500 3000
T[BLOCK, R[(1523, 1057), 104, 97, (1627, 1154)]]
lb: T[BLANK, R[(1893, 2332), 2, 322, (1895, 2654)]]
T[BLOCK, R[(40, 1955), 191, 447, (231, 2402)]]
rt: T[BLANK, R[(40, 2402), 192, 118, (232, 2520)]]
tr: T[BLANK, R[(231, 1955), 1, 447, (232, 2402)]]
bl: T[BLOCK, R[(7, 1955), 33, 445, (40, 2400)]]
lb: T[BLANK, R[(0, 1920), 232, 35, (232, 1955)]]
T[BLANK, R[(2340, 2107), 160, 224, (2500, 2331)]]
rt: T[BLANK, R[(1893, 2331), 607, 1, (2500, 2332)]]
tr: nullptr
bl: T[BLOCK, R[(1893, 2107), 447, 224, (2340, 2331)]]
lb: T[BLANK, R[(1893, 2106), 607, 1, (2500, 2107)]]
T[BLANK, R[(0, 447), 1669, 3, (1669, 450)]]
rt: T[BLANK, R[(1484, 450), 185, 143, (1669, 593)]]
tr: T[BLOCK, R[(1669, 369), 447, 224, (2116, 593)]]
bl: nullptr
lb: T[BLANK, R[(0, 186), 1068, 261, (1068, 447)]]
T[BLANK, R[(729, 1775), 37, 123, (766, 1898)]]
rt: T[BLANK, R[(549, 1898), 217, 167, (766, 2065)]]
tr: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
bl: T[BLOCK, R[(549, 1775), 180, 123, (729, 1898)]]
lb: T[BLANK, R[(0, 1774), 766, 1, (766, 1775)]]
T[BLANK, R[(0, 1767), 448, 7, (448, 1774)]]
rt: T[BLANK, R[(0, 1774), 766, 1, (766, 1775)]]
tr: T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
bl: nullptr
lb: T[BLOCK, R[(0, 1320), 224, 447, (224, 1767)]]
T[BLOCK, R[(484, 1898), 65, 631, (549, 2529)]]
rt: T[BLANK, R[(0, 2529), 549, 3, (549, 2532)]]
tr: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
bl: T[BLOCK, R[(232, 1897), 252, 632, (484, 2529)]]
lb: T[OVERLAP, R[(484, 1897), 65, 1, (549, 1898)]]
T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
rt: T[BLANK, R[(0, 1774), 766, 1, (766, 1775)]]
tr: T[BLANK, R[(765, 1155), 1, 619, (766, 1774)]]
bl: T[BLANK, R[(327, 1142), 121, 11, (448, 1153)]]
lb: T[BLOCK, R[(330, 781), 555, 361, (885, 1142)]]
T[BLANK, R[(0, 1774), 766, 1, (766, 1775)]]
rt: T[BLANK, R[(729, 1775), 37, 123, (766, 1898)]]
tr: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
bl: nullptr
lb: T[BLANK, R[(0, 1767), 448, 7, (448, 1774)]]
T[BLANK, R[(800, 519), 237, 155, (1037, 674)]]
rt: T[BLANK, R[(800, 674), 776, 3, (1576, 677)]]
tr: T[BLOCK, R[(1037, 450), 447, 224, (1484, 674)]]
bl: T[BLOCK, R[(415, 519), 385, 260, (800, 779)]]
lb: T[BLANK, R[(0, 450), 1037, 69, (1037, 519)]]
T[BLANK, R[(0, 1153), 448, 47, (448, 1200)]]
rt: T[BLANK, R[(40, 1200), 408, 34, (448, 1234)]]
tr: T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
bl: nullptr
lb: T[BLANK, R[(0, 771), 65, 382, (65, 1153)]]
T[BLANK, R[(40, 1200), 408, 34, (448, 1234)]]
rt: T[BLOCK, R[(224, 1234), 224, 447, (448, 1681)]]
tr: T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
bl: T[BLOCK, R[(0, 1200), 40, 120, (40, 1320)]]
lb: T[BLANK, R[(0, 1153), 448, 47, (448, 1200)]]
T[BLANK, R[(1202, 1154), 593, 1, (1795, 1155)]]
rt: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
tr: T[BLOCK, R[(1795, 911), 70, 244, (1865, 1155)]]
bl: T[BLOCK, R[(886, 996), 316, 159, (1202, 1155)]]
lb: T[BLOCK, R[(1202, 995), 316, 159, (1518, 1154)]]
T[BLANK, R[(800, 677), 144, 102, (944, 779)]]
rt: T[BLANK, R[(327, 779), 617, 2, (944, 781)]]
tr: T[BLOCK, R[(944, 677), 632, 317, (1576, 994)]]
bl: T[BLOCK, R[(415, 519), 385, 260, (800, 779)]]
lb: T[BLANK, R[(800, 674), 776, 3, (1576, 677)]]
T[BLOCK, R[(0, 1320), 224, 447, (224, 1767)]]
rt: T[BLANK, R[(0, 1767), 448, 7, (448, 1774)]]
tr: T[BLANK, R[(224, 1681), 224, 86, (448, 1767)]]
bl: nullptr
lb: T[BLOCK, R[(0, 1200), 40, 120, (40, 1320)]]
T[BLOCK, R[(0, 1200), 40, 120, (40, 1320)]]
rt: T[BLOCK, R[(0, 1320), 224, 447, (224, 1767)]]
tr: T[BLANK, R[(40, 1234), 184, 86, (224, 1320)]]
bl: nullptr
lb: T[BLANK, R[(0, 1153), 448, 47, (448, 1200)]]
T[BLOCK, R[(415, 519), 385, 260, (800, 779)]]
rt: T[BLANK, R[(327, 779), 617, 2, (944, 781)]]
tr: T[BLANK, R[(800, 677), 144, 102, (944, 779)]]
bl: T[BLANK, R[(0, 519), 415, 81, (415, 600)]]
lb: T[BLANK, R[(0, 450), 1037, 69, (1037, 519)]]
T[BLANK, R[(40, 1234), 184, 86, (224, 1320)]]
rt: T[BLOCK, R[(0, 1320), 224, 447, (224, 1767)]]
tr: T[BLOCK, R[(224, 1234), 224, 447, (448, 1681)]]
bl: T[BLOCK, R[(0, 1200), 40, 120, (40, 1320)]]
lb: T[BLANK, R[(40, 1200), 408, 34, (448, 1234)]]
T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
rt: T[BLANK, R[(549, 2065), 1316, 2, (1865, 2067)]]
tr: T[BLOCK, R[(1795, 1156), 70, 909, (1865, 2065)]]
bl: T[BLANK, R[(765, 1155), 1, 619, (766, 1774)]]
lb: T[BLANK, R[(765, 1142), 121, 13, (886, 1155)]]
T[BLANK, R[(327, 771), 88, 8, (415, 779)]]
rt: T[BLANK, R[(327, 779), 617, 2, (944, 781)]]
tr: T[BLOCK, R[(415, 519), 385, 260, (800, 779)]]
bl: T[BLOCK, R[(65, 771), 262, 382, (327, 1153)]]
lb: T[BLANK, R[(0, 720), 415, 51, (415, 771)]]
T[BLOCK, R[(1800, 2960), 120, 40, (1920, 3000)]]
rt: nullptr
tr: T[BLANK, R[(1920, 2960), 580, 40, (2500, 3000)]]
bl: T[BLANK, R[(1320, 2960), 480, 40, (1800, 3000)]]
lb: T[BLOCK, R[(549, 2067), 1316, 893, (1865, 2960)]]
T[BLANK, R[(720, 0), 480, 40, (1200, 40)]]
rt: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
tr: T[BLOCK, R[(1200, 0), 120, 40, (1320, 40)]]
bl: T[BLOCK, R[(600, 0), 120, 40, (720, 40)]]
lb: nullptr
T[OVERLAP, R[(2209, 931), 26, 2, (2235, 933)]]
rt: T[BLOCK, R[(2209, 933), 26, 630, (2235, 1563)]]
tr: T[BLOCK, R[(2235, 529), 222, 404, (2457, 933)]]
bl: T[BLOCK, R[(1918, 931), 291, 632, (2209, 1563)]]
lb: T[BLOCK, R[(2209, 529), 26, 402, (2235, 931)]]
T[BLOCK, R[(65, 771), 262, 382, (327, 1153)]]
rt: T[BLANK, R[(0, 1153), 448, 47, (448, 1200)]]
tr: T[BLANK, R[(327, 1142), 121, 11, (448, 1153)]]
bl: T[BLANK, R[(0, 771), 65, 382, (65, 1153)]]
lb: T[BLANK, R[(0, 720), 415, 51, (415, 771)]]
T[BLANK, R[(327, 779), 617, 2, (944, 781)]]
rt: T[BLANK, R[(885, 781), 59, 213, (944, 994)]]
tr: T[BLOCK, R[(944, 677), 632, 317, (1576, 994)]]
bl: T[BLOCK, R[(65, 771), 262, 382, (327, 1153)]]
lb: T[BLANK, R[(327, 771), 88, 8, (415, 779)]]
T[BLANK, R[(885, 994), 910, 1, (1795, 995)]]
rt: T[BLANK, R[(1518, 995), 277, 62, (1795, 1057)]]
tr: T[BLOCK, R[(1795, 911), 70, 244, (1865, 1155)]]
bl: T[BLOCK, R[(330, 781), 555, 361, (885, 1142)]]
lb: T[BLANK, R[(885, 781), 59, 213, (944, 994)]]
T[BLOCK, R[(1037, 450), 447, 224, (1484, 674)]]
rt: T[BLANK, R[(800, 674), 776, 3, (1576, 677)]]
tr: T[BLANK, R[(1484, 594), 92, 80, (1576, 674)]]
bl: T[BLANK, R[(0, 450), 1037, 69, (1037, 519)]]
lb: T[BLANK, R[(0, 447), 1669, 3, (1669, 450)]]
T[BLANK, R[(1627, 1057), 168, 97, (1795, 1154)]]
rt: T[BLANK, R[(1202, 1154), 593, 1, (1795, 1155)]]
tr: T[BLOCK, R[(1795, 911), 70, 244, (1865, 1155)]]
bl: T[BLOCK, R[(1523, 1057), 104, 97, (1627, 1154)]]
lb: T[BLANK, R[(1518, 995), 277, 62, (1795, 1057)]]
T[BLANK, R[(1918, 911), 291, 20, (2209, 931)]]
rt: T[BLOCK, R[(1918, 931), 291, 632, (2209, 1563)]]
tr: T[BLOCK, R[(2209, 529), 26, 402, (2235, 931)]]
bl: T[BLOCK, R[(1865, 911), 53, 245, (1918, 1156)]]
lb: T[BLOCK, R[(1576, 594), 632, 317, (2208, 911)]]
T[BLANK, R[(0, 1775), 484, 25, (484, 1800)]]
rt: T[BLANK, R[(40, 1800), 444, 97, (484, 1897)]]
tr: T[BLOCK, R[(484, 1775), 65, 122, (549, 1897)]]
bl: nullptr
lb: T[BLANK, R[(0, 1774), 766, 1, (766, 1775)]]
T[BLOCK, R[(2209, 529), 26, 402, (2235, 931)]]
rt: T[OVERLAP, R[(2209, 931), 26, 2, (2235, 933)]]
tr: T[BLOCK, R[(2235, 529), 222, 404, (2457, 933)]]
bl: T[BLANK, R[(2116, 529), 93, 64, (2209, 593)]]
lb: T[BLANK, R[(2116, 369), 384, 160, (2500, 529)]]
T[BLANK, R[(2235, 933), 265, 91, (2500, 1024)]]
rt: T[BLANK, R[(2460, 1024), 40, 176, (2500, 1200)]]
tr: nullptr
bl: T[BLOCK, R[(2209, 933), 26, 630, (2235, 1563)]]
lb: T[BLOCK, R[(2235, 529), 222, 404, (2457, 933)]]
T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
rt: T[BLANK, R[(1452, 186), 1048, 183, (2500, 369)]]
tr: nullptr
bl: nullptr
lb: T[BLANK, R[(0, 0), 600, 40, (600, 40)]]
T[BLANK, R[(2460, 1024), 40, 176, (2500, 1200)]]
rt: T[BLOCK, R[(2460, 1200), 40, 120, (2500, 1320)]]
tr: nullptr
bl: T[BLOCK, R[(2236, 1024), 224, 447, (2460, 1471)]]
lb: T[BLANK, R[(2235, 933), 265, 91, (2500, 1024)]]
T[BLANK, R[(885, 781), 59, 213, (944, 994)]]
rt: T[BLANK, R[(885, 994), 910, 1, (1795, 995)]]
tr: T[BLOCK, R[(944, 677), 632, 317, (1576, 994)]]
bl: T[BLOCK, R[(330, 781), 555, 361, (885, 1142)]]
lb: T[BLANK, R[(327, 779), 617, 2, (944, 781)]]
T[BLOCK, R[(2460, 1200), 40, 120, (2500, 1320)]]
rt: T[BLANK, R[(2460, 1320), 40, 151, (2500, 1471)]]
tr: nullptr
bl: T[BLOCK, R[(2236, 1024), 224, 447, (2460, 1471)]]
lb: T[BLANK, R[(2460, 1024), 40, 176, (2500, 1200)]]
T[BLANK, R[(2460, 1320), 40, 151, (2500, 1471)]]
rt: T[BLANK, R[(2235, 1471), 265, 4, (2500, 1475)]]
tr: nullptr
bl: T[BLOCK, R[(2236, 1024), 224, 447, (2460, 1471)]]
lb: T[BLOCK, R[(2460, 1200), 40, 120, (2500, 1320)]]
T[BLOCK, R[(2236, 1024), 224, 447, (2460, 1471)]]
rt: T[BLANK, R[(2235, 1471), 265, 4, (2500, 1475)]]
tr: T[BLANK, R[(2460, 1320), 40, 151, (2500, 1471)]]
bl: T[BLANK, R[(2235, 1024), 1, 447, (2236, 1471)]]
lb: T[BLANK, R[(2235, 933), 265, 91, (2500, 1024)]]
T[BLANK, R[(2235, 1024), 1, 447, (2236, 1471)]]
rt: T[BLANK, R[(2235, 1471), 265, 4, (2500, 1475)]]
tr: T[BLOCK, R[(2236, 1024), 224, 447, (2460, 1471)]]
bl: T[BLOCK, R[(2209, 933), 26, 630, (2235, 1563)]]
lb: T[BLANK, R[(2235, 933), 265, 91, (2500, 1024)]]
T[BLANK, R[(1920, 0), 580, 40, (2500, 40)]]
rt: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
tr: nullptr
bl: T[BLOCK, R[(1800, 0), 120, 40, (1920, 40)]]
lb: nullptr
T[BLANK, R[(327, 1142), 121, 11, (448, 1153)]]
rt: T[BLANK, R[(0, 1153), 448, 47, (448, 1200)]]
tr: T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
bl: T[BLOCK, R[(65, 771), 262, 382, (327, 1153)]]
lb: T[BLANK, R[(327, 781), 3, 361, (330, 1142)]]
T[BLOCK, R[(600, 0), 120, 40, (720, 40)]]
rt: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
tr: T[BLANK, R[(720, 0), 480, 40, (1200, 40)]]
bl: T[BLANK, R[(0, 0), 600, 40, (600, 40)]]
lb: nullptr
T[BLANK, R[(2457, 720), 43, 213, (2500, 933)]]
rt: T[BLANK, R[(2235, 933), 265, 91, (2500, 1024)]]
tr: nullptr
bl: T[BLOCK, R[(2235, 529), 222, 404, (2457, 933)]]
lb: T[BLANK, R[(2457, 600), 3, 120, (2460, 720)]]
T[BLANK, R[(765, 1155), 1, 619, (766, 1774)]]
rt: T[BLANK, R[(0, 1774), 766, 1, (766, 1775)]]
tr: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
bl: T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
lb: T[BLANK, R[(765, 1142), 121, 13, (886, 1155)]]
T[BLANK, R[(2116, 369), 384, 160, (2500, 529)]]
rt: T[BLANK, R[(2457, 529), 43, 71, (2500, 600)]]
tr: nullptr
bl: T[BLOCK, R[(1669, 369), 447, 224, (2116, 593)]]
lb: T[BLANK, R[(1452, 186), 1048, 183, (2500, 369)]]
T[BLOCK, R[(1669, 369), 447, 224, (2116, 593)]]
rt: T[BLANK, R[(1484, 593), 725, 1, (2209, 594)]]
tr: T[BLANK, R[(2116, 529), 93, 64, (2209, 593)]]
bl: T[BLANK, R[(1452, 369), 217, 78, (1669, 447)]]
lb: T[BLANK, R[(1452, 186), 1048, 183, (2500, 369)]]
T[BLANK, R[(1320, 0), 480, 40, (1800, 40)]]
rt: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
tr: T[BLOCK, R[(1800, 0), 120, 40, (1920, 40)]]
bl: T[BLOCK, R[(1200, 0), 120, 40, (1320, 40)]]
lb: nullptr
T[BLANK, R[(0, 771), 65, 382, (65, 1153)]]
rt: T[BLANK, R[(0, 1153), 448, 47, (448, 1200)]]
tr: T[BLOCK, R[(65, 771), 262, 382, (327, 1153)]]
bl: nullptr
lb: T[BLANK, R[(0, 720), 415, 51, (415, 771)]]
T[BLANK, R[(1484, 593), 725, 1, (2209, 594)]]
rt: T[BLANK, R[(2208, 594), 1, 317, (2209, 911)]]
tr: T[BLOCK, R[(2209, 529), 26, 402, (2235, 931)]]
bl: T[BLOCK, R[(1037, 450), 447, 224, (1484, 674)]]
lb: T[BLANK, R[(1484, 450), 185, 143, (1669, 593)]]
T[BLOCK, R[(886, 996), 316, 159, (1202, 1155)]]
rt: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
tr: T[BLANK, R[(1202, 1154), 593, 1, (1795, 1155)]]
bl: T[BLANK, R[(885, 996), 1, 146, (886, 1142)]]
lb: T[BLANK, R[(885, 995), 317, 1, (1202, 996)]]
T[BLOCK, R[(1576, 594), 632, 317, (2208, 911)]]
rt: T[BLANK, R[(1918, 911), 291, 20, (2209, 931)]]
tr: T[BLANK, R[(2208, 594), 1, 317, (2209, 911)]]
bl: T[BLANK, R[(1484, 594), 92, 80, (1576, 674)]]
lb: T[BLANK, R[(1484, 593), 725, 1, (2209, 594)]]
T[BLANK, R[(1452, 369), 217, 78, (1669, 447)]]
rt: T[BLANK, R[(0, 447), 1669, 3, (1669, 450)]]
tr: T[BLOCK, R[(1669, 369), 447, 224, (2116, 593)]]
bl: T[BLOCK, R[(1068, 186), 384, 261, (1452, 447)]]
lb: T[BLANK, R[(1452, 186), 1048, 183, (2500, 369)]]
T[BLOCK, R[(7, 2402), 33, 118, (40, 2520)]]
rt: T[BLANK, R[(0, 2520), 232, 9, (232, 2529)]]
tr: T[BLANK, R[(40, 2402), 192, 118, (232, 2520)]]
bl: T[BLOCK, R[(0, 2400), 7, 120, (7, 2520)]]
lb: T[OVERLAP, R[(7, 2400), 33, 2, (40, 2402)]]
T[BLANK, R[(1484, 594), 92, 80, (1576, 674)]]
rt: T[BLANK, R[(800, 674), 776, 3, (1576, 677)]]
tr: T[BLOCK, R[(1576, 594), 632, 317, (2208, 911)]]
bl: T[BLOCK, R[(1037, 450), 447, 224, (1484, 674)]]
lb: T[BLANK, R[(1484, 593), 725, 1, (2209, 594)]]
T[BLOCK, R[(944, 677), 632, 317, (1576, 994)]]
rt: T[BLANK, R[(885, 994), 910, 1, (1795, 995)]]
tr: T[BLANK, R[(1576, 911), 219, 83, (1795, 994)]]
bl: T[BLANK, R[(800, 677), 144, 102, (944, 779)]]
lb: T[BLANK, R[(800, 674), 776, 3, (1576, 677)]]
T[BLANK, R[(1576, 911), 219, 83, (1795, 994)]]
rt: T[BLANK, R[(885, 994), 910, 1, (1795, 995)]]
tr: T[BLOCK, R[(1795, 911), 70, 244, (1865, 1155)]]
bl: T[BLOCK, R[(944, 677), 632, 317, (1576, 994)]]
lb: T[BLOCK, R[(1576, 594), 632, 317, (2208, 911)]]
T[BLANK, R[(0, 519), 415, 81, (415, 600)]]
rt: T[BLANK, R[(40, 600), 375, 120, (415, 720)]]
tr: T[BLOCK, R[(415, 519), 385, 260, (800, 779)]]
bl: nullptr
lb: T[BLANK, R[(0, 450), 1037, 69, (1037, 519)]]
T[BLANK, R[(0, 0), 600, 40, (600, 40)]]
rt: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
tr: T[BLOCK, R[(600, 0), 120, 40, (720, 40)]]
bl: nullptr
lb: nullptr
T[BLANK, R[(0, 450), 1037, 69, (1037, 519)]]
rt: T[BLANK, R[(800, 519), 237, 155, (1037, 674)]]
tr: T[BLOCK, R[(1037, 450), 447, 224, (1484, 674)]]
bl: nullptr
lb: T[BLANK, R[(0, 447), 1669, 3, (1669, 450)]]
