98
4995 4407
T[BLANK, R[(1632, 2026), 1111, 536, (2743, 2562)]]
rt: T[BLANK, R[(0, 2581), 3074, 65, (3074, 2646)]]
tr: T[BLOCK, R[(3074, 2580), 308, 419, (3382, 2999)]]
bl: T[BLOCK, R[(897, 1846), 735, 735, (1632, 2581)]]
lb: T[BLANK, R[(1632, 2565), 1754, 15, (3386, 2580)]]
T[BLANK, R[(3365, 3449), 1480, 7, (4845, 3456)]]
rt: T[BLANK, R[(1745, 3456), 3100, 4, (4845, 3460)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(3080, 3003), 285, 453, (3365, 3456)]]
lb: T[BLANK, R[(3365, 3024), 8, 425, (3373, 3449)]]
T[BLANK, R[(0, 1846), 897, 735, (897, 2581)]]
rt: T[BLANK, R[(0, 2581), 3074, 65, (3074, 2646)]]
tr: T[BLOCK, R[(897, 1846), 735, 735, (1632, 2581)]]
bl: nullptr
lb: T[BLANK, R[(0, 1792), 2130, 54, (2130, 1846)]]
T[BLANK, R[(0, 1792), 2130, 54, (2130, 1846)]]
rt: T[BLANK, R[(1632, 1846), 498, 31, (2130, 1877)]]
tr: T[BLOCK, R[(2130, 822), 528, 1055, (2658, 1877)]]
bl: nullptr
lb: T[BLANK, R[(0, 1636), 887, 156, (887, 1792)]]
T[BLANK, R[(0, 4254), 4995, 3, (4995, 4257)]]
rt: T[BLANK, R[(4400, 4257), 595, 150, (4995, 4407)]]
tr: nullptr
bl: nullptr
lb: T[BLANK, R[(0, 4248), 2764, 6, (2764, 4254)]]
T[BLOCK, R[(3080, 3003), 285, 453, (3365, 3456)]]
rt: T[BLANK, R[(1745, 3456), 3100, 4, (4845, 3460)]]
tr: T[BLANK, R[(3365, 3449), 1480, 7, (4845, 3456)]]
bl: T[BLANK, R[(3059, 3003), 21, 449, (3080, 3452)]]
lb: T[BLANK, R[(3059, 2999), 327, 4, (3386, 3003)]]
T[BLANK, R[(1632, 1877), 1560, 149, (3192, 2026)]]
rt: T[BLOCK, R[(2743, 2026), 728, 536, (3471, 2562)]]
tr: T[BLOCK, R[(3192, 679), 1652, 1347, (4844, 2026)]]
bl: T[BLOCK, R[(897, 1846), 735, 735, (1632, 2581)]]
lb: T[BLANK, R[(1632, 1846), 498, 31, (2130, 1877)]]
T[BLANK, R[(3059, 3003), 21, 449, (3080, 3452)]]
rt: T[BLANK, R[(1745, 3452), 1335, 4, (3080, 3456)]]
tr: T[BLOCK, R[(3080, 3003), 285, 453, (3365, 3456)]]
bl: T[BLOCK, R[(2453, 2808), 606, 644, (3059, 3452)]]
lb: T[BLANK, R[(3059, 2999), 327, 4, (3386, 3003)]]
T[BLANK, R[(3471, 2027), 17, 528, (3488, 2555)]]
rt: T[BLANK, R[(3471, 2555), 1374, 2, (4845, 2557)]]
tr: T[BLOCK, R[(3488, 2027), 1055, 528, (4543, 2555)]]
bl: T[BLOCK, R[(2743, 2026), 728, 536, (3471, 2562)]]
lb: T[BLANK, R[(3471, 2026), 1374, 1, (4845, 2027)]]
T[BLANK, R[(1745, 3452), 1335, 4, (3080, 3456)]]
rt: T[BLANK, R[(1745, 3456), 3100, 4, (4845, 3460)]]
tr: T[BLOCK, R[(3080, 3003), 285, 453, (3365, 3456)]]
bl: T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
lb: T[BLANK, R[(1745, 2808), 708, 644, (2453, 3452)]]
T[BLANK, R[(4373, 2557), 472, 563, (4845, 3120)]]
rt: T[BLANK, R[(3677, 3120), 1168, 329, (4845, 3449)]]
tr: T[BLOCK, R[(4845, 1700), 150, 2100, (4995, 3800)]]
bl: T[BLOCK, R[(3680, 2557), 693, 563, (4373, 3120)]]
lb: T[BLANK, R[(3471, 2555), 1374, 2, (4845, 2557)]]
T[BLANK, R[(701, 2736), 383, 52, (1084, 2788)]]
rt: T[BLANK, R[(1082, 2788), 2, 753, (1084, 3541)]]
tr: T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
bl: T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
lb: T[BLANK, R[(701, 2646), 2373, 90, (3074, 2736)]]
T[BLANK, R[(0, 166), 151, 134, (151, 300)]]
rt: T[BLANK, R[(150, 300), 1, 1200, (151, 1500)]]
tr: T[BLOCK, R[(151, 166), 735, 1470, (886, 1636)]]
bl: nullptr
lb: T[BLANK, R[(0, 156), 887, 10, (887, 166)]]
T[BLANK, R[(3059, 2808), 15, 191, (3074, 2999)]]
rt: T[BLANK, R[(3059, 2999), 327, 4, (3386, 3003)]]
tr: T[BLOCK, R[(3074, 2580), 308, 419, (3382, 2999)]]
bl: T[BLOCK, R[(2453, 2808), 606, 644, (3059, 3452)]]
lb: T[BLANK, R[(1745, 2736), 1329, 72, (3074, 2808)]]
T[BLANK, R[(701, 3541), 383, 53, (1084, 3594)]]
rt: T[BLANK, R[(701, 3594), 2063, 3, (2764, 3597)]]
tr: T[BLOCK, R[(1084, 2736), 661, 858, (1745, 3594)]]
bl: T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
lb: T[BLANK, R[(701, 2788), 4, 753, (705, 3541)]]
T[BLANK, R[(3059, 2999), 327, 4, (3386, 3003)]]
rt: T[BLANK, R[(3365, 3003), 21, 20, (3386, 3023)]]
tr: T[BLOCK, R[(3386, 2565), 282, 458, (3668, 3023)]]
bl: T[BLOCK, R[(2453, 2808), 606, 644, (3059, 3452)]]
lb: T[BLANK, R[(3059, 2808), 15, 191, (3074, 2999)]]
T[BLANK, R[(701, 2788), 4, 753, (705, 3541)]]
rt: T[BLANK, R[(701, 3541), 383, 53, (1084, 3594)]]
tr: T[BLOCK, R[(705, 2788), 377, 753, (1082, 3541)]]
bl: T[BLOCK, R[(154, 2646), 547, 1037, (701, 3683)]]
lb: T[BLANK, R[(701, 2736), 383, 52, (1084, 2788)]]
