158
21500 14480
T[BLANK, R[(8513, 6150), 1316, 21, (9829, 6171)]]
bl: T[BLOCK, R[(10506, 11738), 957, 1186, (11463, 12924)]]
lb: T[BLANK, R[(11463, 11738), 198, 446, (11661, 12184)]]
T[BLANK, R[(11105, 6299), 1639, 17, (12744, 6316)]]
rt: T[BLANK, R[(11105, 6316), 3153, 6, (14258, 6322)]]
tr: T[BLOCK, R[(12744, 4373), 1488, 1943, (14232, 6316)]]
bl: T[BLOCK, R[(9829, 6150), 1276, 2266, (11105, 8416)]]
lb: T[BLANK, R[(11105, 6150), 31, 149, (11136, 6299)]]
T[BLANK, R[(11463, 12670), 2667, 254, (14130, 12924)]]
rt: T[BLANK, R[(10445, 12924), 3685, 122, (14130, 13046)]]
tr: T[BLOCK, R[(14130, 12670), 7090, 1810, (21220, 14480)]]
bl: T[BLOCK, R[(10506, 11738), 957, 1186, (11463, 12924)]]
lb: T[BLANK, R[(11463, 12184), 10037, 486, (21500, 12670)]]
T[BLANK, R[(14259, 8383), 38, 1719, (14297, 10102)]]
rt: T[BLANK, R[(11610, 10102), 2687, 6, (14297, 10108)]]
tr: T[BLOCK, R[(14297, 8266), 1539, 1859, (15836, 10125)]]
bl: T[BLOCK, R[(12595, 8383), 1664, 1719, (14259, 10102)]]
lb: T[BLANK, R[(11105, 8365), 3192, 18, (14297, 8383)]]
T[BLANK, R[(0, 9922), 9921, 1615, (9921, 11537)]]
rt: T[BLANK, R[(9630, 11537), 291, 79, (9921, 11616)]]
tr: T[BLOCK, R[(9921, 9922), 1689, 1694, (11610, 11616)]]
bl: nullptr
lb: T[BLANK, R[(0, 9910), 12595, 12, (12595, 9922)]]
T[BLANK, R[(21220, 12670), 280, 1810, (21500, 14480)]]
rt: nullptr
tr: nullptr
bl: T[BLOCK, R[(14130, 12670), 7090, 1810, (21220, 14480)]]
lb: T[BLANK, R[(11463, 12184), 10037, 486, (21500, 12670)]]
T[BLOCK, R[(7911, 11729), 944, 1202, (8855, 12931)]]
rt: T[BLANK, R[(0, 12931), 8874, 107, (8874, 13038)]]
tr: T[BLANK, R[(8855, 11729), 19, 1202, (8874, 12931)]]
bl: T[BLANK, R[(0, 11729), 7911, 1202, (7911, 12931)]]
lb: T[BLANK, R[(0, 11537), 8874, 192, (8874, 11729)]]
T[BLANK, R[(1750, 4492), 3027, 883, (4777, 5375)]]
rt: T[BLANK, R[(1750, 5375), 4383, 27, (6133, 5402)]]
tr: T[BLOCK, R[(4777, 3181), 1318, 2194, (6095, 5375)]]
bl: T[BLOCK, R[(0, 0), 1750, 7780, (1750, 7780)]]
lb: T[BLANK, R[(1750, 0), 10, 4492, (1760, 4492)]]
T[BLOCK, R[(9829, 6150), 1276, 2266, (11105, 8416)]]
rt: T[BLANK, R[(9787, 8416), 2808, 4, (12595, 8420)]]
tr: T[BLANK, R[(11105, 8383), 1490, 33, (12595, 8416)]]
bl: T[BLANK, R[(8513, 6150), 1316, 21, (9829, 6171)]]
lb: T[BLANK, R[(8513, 6131), 2623, 19, (11136, 6150)]]
T[BLANK, R[(4773, 3181), 4, 1311, (4777, 4492)]]
rt: T[BLANK, R[(1750, 4492), 3027, 883, (4777, 5375)]]
tr: T[BLOCK, R[(4777, 3181), 1318, 2194, (6095, 5375)]]
bl: T[BLOCK, R[(1760, 0), 3013, 4492, (4773, 4492)]]
lb: T[BLANK, R[(4773, 3175), 1360, 6, (6133, 3181)]]
T[BLANK, R[(14026, 8266), 271, 73, (14297, 8339)]]
rt: T[BLANK, R[(12524, 8339), 1773, 26, (14297, 8365)]]
tr: T[BLOCK, R[(14297, 8266), 1539, 1859, (15836, 10125)]]
bl: T[BLOCK, R[(12589, 6327), 1437, 2012, (14026, 8339)]]
lb: T[BLANK, R[(14026, 8242), 1825, 24, (15851, 8266)]]
T[BLANK, R[(0, 11537), 8874, 192, (8874, 11729)]]
rt: T[BLANK, R[(8855, 11729), 19, 1202, (8874, 12931)]]
tr: T[BLOCK, R[(8874, 11537), 756, 1501, (9630, 13038)]]
bl: nullptr
lb: T[BLANK, R[(0, 9922), 9921, 1615, (9921, 11537)]]
T[BLOCK, R[(6133, 3159), 1289, 2243, (7422, 5402)]]
rt: T[BLANK, R[(1750, 5402), 7271, 11, (9021, 5413)]]
tr: T[BLANK, R[(7422, 5337), 1599, 65, (9021, 5402)]]
bl: T[BLANK, R[(6065, 3159), 68, 16, (6133, 3175)]]
lb: T[BLANK, R[(6065, 3150), 1428, 9, (7493, 3159)]]
T[BLANK, R[(8766, 2699), 86, 503, (8852, 3202)]]
rt: T[BLANK, R[(7422, 3202), 1430, 4, (8852, 3206)]]
tr: T[BLOCK, R[(8852, 2699), 1430, 2022, (10282, 4721)]]
bl: T[BLOCK, R[(7493, 931), 1273, 2271, (8766, 3202)]]
lb: T[BLANK, R[(8766, 2660), 1516, 39, (10282, 2699)]]
T[BLOCK, R[(14044, 6462), 1607, 1780, (15651, 8242)]]
rt: T[BLANK, R[(14026, 8242), 1825, 24, (15851, 8266)]]
tr: T[BLANK, R[(15651, 7957), 200, 285, (15851, 8242)]]
bl: T[BLANK, R[(14026, 6462), 18, 1780, (14044, 8242)]]
lb: T[BLANK, R[(14026, 6423), 1658, 39, (15684, 6462)]]
T[BLANK, R[(13039, 12153), 8461, 31, (21500, 12184)]]
rt: T[BLANK, R[(11463, 12184), 10037, 486, (21500, 12670)]]
tr: nullptr
bl: T[BLOCK, R[(11661, 10108), 1378, 2076, (13039, 12184)]]
lb: T[BLANK, R[(13039, 10134), 18, 2019, (13057, 12153)]]
T[BLANK, R[(0, 12931), 8874, 107, (8874, 13038)]]
rt: T[BLANK, R[(0, 13038), 9651, 8, (9651, 13046)]]
tr: T[BLOCK, R[(8874, 11537), 756, 1501, (9630, 13038)]]
bl: nullptr
lb: T[BLANK, R[(0, 11729), 7911, 1202, (7911, 12931)]]
T[BLANK, R[(0, 11729), 7911, 1202, (7911, 12931)]]
rt: T[BLANK, R[(0, 12931), 8874, 107, (8874, 13038)]]
tr: T[BLOCK, R[(7911, 11729), 944, 1202, (8855, 12931)]]
bl: nullptr
lb: T[BLANK, R[(0, 11537), 8874, 192, (8874, 11729)]]
T[BLANK, R[(14474, 12027), 7026, 126, (21500, 12153)]]
rt: T[BLANK, R[(13039, 12153), 8461, 31, (21500, 12184)]]
tr: nullptr
bl: T[BLOCK, R[(13057, 10134), 1417, 2019, (14474, 12153)]]
lb: T[BLANK, R[(14474, 10264), 6, 1763, (14480, 12027)]]
T[BLANK, R[(13039, 10108), 1258, 17, (14297, 10125)]]
rt: T[BLANK, R[(13039, 10125), 2812, 9, (15851, 10134)]]
tr: T[BLOCK, R[(14297, 8266), 1539, 1859, (15836, 10125)]]
bl: T[BLOCK, R[(11661, 10108), 1378, 2076, (13039, 12184)]]
lb: T[BLANK, R[(11610, 10102), 2687, 6, (14297, 10108)]]
T[BLANK, R[(9787, 6171), 42, 2245, (9829, 8416)]]
rt: T[BLANK, R[(9787, 8416), 2808, 4, (12595, 8420)]]
tr: T[BLOCK, R[(9829, 6150), 1276, 2266, (11105, 8416)]]
bl: T[BLOCK, R[(8543, 6171), 1244, 2324, (9787, 8495)]]
lb: T[BLANK, R[(8513, 6150), 1316, 21, (9829, 6171)]]
T[BLANK, R[(9630, 11616), 2031, 1, (11661, 11617)]]
rt: T[BLANK, R[(10445, 11617), 1216, 121, (11661, 11738)]]
tr: T[BLOCK, R[(11661, 10108), 1378, 2076, (13039, 12184)]]
bl: T[BLOCK, R[(8874, 11537), 756, 1501, (9630, 13038)]]
lb: T[BLANK, R[(9630, 11537), 291, 79, (9921, 11616)]]
T[BLANK, R[(10445, 11617), 1216, 121, (11661, 11738)]]
rt: T[BLANK, R[(11463, 11738), 198, 446, (11661, 12184)]]
tr: T[BLOCK, R[(11661, 10108), 1378, 2076, (13039, 12184)]]
bl: T[BLOCK, R[(9651, 11617), 794, 1429, (10445, 13046)]]
lb: T[BLANK, R[(9630, 11616), 2031, 1, (11661, 11617)]]
T[BLOCK, R[(8874, 11537), 756, 1501, (9630, 13038)]]
rt: T[BLANK, R[(0, 13038), 9651, 8, (9651, 13046)]]
tr: T[BLANK, R[(9630, 11617), 21, 1421, (9651, 13038)]]
bl: T[BLANK, R[(0, 11537), 8874, 192, (8874, 11729)]]
lb: T[BLANK, R[(0, 9922), 9921, 1615, (9921, 11537)]]
T[BLOCK, R[(11661, 10108), 1378, 2076, (13039, 12184)]]
rt: T[BLANK, R[(11463, 12184), 10037, 486, (21500, 12670)]]
tr: T[BLANK, R[(13039, 12153), 8461, 31, (21500, 12184)]]
bl: T[BLANK, R[(11610, 10108), 51, 1508, (11661, 11616)]]
lb: T[BLANK, R[(11610, 10102), 2687, 6, (14297, 10108)]]
T[BLOCK, R[(0, 0), 1750, 7780, (1750, 7780)]]
rt: T[BLANK, R[(0, 7780), 4830, 1475, (4830, 9255)]]
tr: T[BLANK, R[(1750, 5413), 3080, 2367, (4830, 7780)]]
bl: nullptr
lb: nullptr
T[BLANK, R[(7462, 963), 31, 2187, (7493, 3150)]]
rt: T[BLANK, R[(6065, 3150), 1428, 9, (7493, 3159)]]
tr: T[BLOCK, R[(7493, 931), 1273, 2271, (8766, 3202)]]
bl: T[BLOCK, R[(6140, 963), 1322, 2187, (7462, 3150)]]
lb: T[BLANK, R[(6065, 934), 1428, 29, (7493, 963)]]
T[BLANK, R[(0, 9255), 10576, 655, (10576, 9910)]]
rt: T[BLANK, R[(0, 9910), 12595, 12, (12595, 9922)]]
tr: T[BLOCK, R[(10576, 8420), 1920, 1490, (12496, 9910)]]
bl: nullptr
lb: T[BLANK, R[(0, 7780), 4830, 1475, (4830, 9255)]]
T[BLOCK, R[(4777, 3181), 1318, 2194, (6095, 5375)]]
rt: T[BLANK, R[(1750, 5375), 4383, 27, (6133, 5402)]]
tr: T[BLANK, R[(6095, 3181), 38, 2194, (6133, 5375)]]
bl: T[BLANK, R[(4773, 3181), 4, 1311, (4777, 4492)]]
lb: T[BLANK, R[(4773, 3175), 1360, 6, (6133, 3181)]]
T[BLANK, R[(7422, 3159), 71, 43, (7493, 3202)]]
rt: T[BLANK, R[(7422, 3202), 1430, 4, (8852, 3206)]]
tr: T[BLOCK, R[(7493, 931), 1273, 2271, (8766, 3202)]]
bl: T[BLOCK, R[(6133, 3159), 1289, 2243, (7422, 5402)]]
lb: T[BLANK, R[(6065, 3150), 1428, 9, (7493, 3159)]]
T[BLANK, R[(0, 7780), 4830, 1475, (4830, 9255)]]
rt: T[BLANK, R[(0, 9255), 10576, 655, (10576, 9910)]]
tr: T[BLOCK, R[(4830, 5413), 3683, 3842, (8513, 9255)]]
bl: nullptr
lb: T[BLOCK, R[(0, 0), 1750, 7780, (1750, 7780)]]
T[BLOCK, R[(4830, 5413), 3683, 3842, (8513, 9255)]]
rt: T[BLANK, R[(0, 9255), 10576, 655, (10576, 9910)]]
tr: T[BLANK, R[(8513, 8495), 2063, 760, (10576, 9255)]]
bl: T[BLANK, R[(1750, 5413), 3080, 2367, (4830, 7780)]]
lb: T[BLANK, R[(1750, 5402), 7271, 11, (9021, 5413)]]
T[BLANK, R[(1750, 5402), 7271, 11, (9021, 5413)]]
rt: T[BLANK, R[(8513, 5413), 508, 718, (9021, 6131)]]
tr: T[BLOCK, R[(9021, 4733), 2069, 1398, (11090, 6131)]]
bl: T[BLOCK, R[(0, 0), 1750, 7780, (1750, 7780)]]
lb: T[BLANK, R[(1750, 5375), 4383, 27, (6133, 5402)]]
T[BLANK, R[(8513, 5413), 508, 718, (9021, 6131)]]
rt: T[BLANK, R[(8513, 6131), 2623, 19, (11136, 6150)]]
tr: T[BLOCK, R[(9021, 4733), 2069, 1398, (11090, 6131)]]
bl: T[BLOCK, R[(4830, 5413), 3683, 3842, (8513, 9255)]]
lb: T[BLANK, R[(1750, 5402), 7271, 11, (9021, 5413)]]
T[BLANK, R[(8809, 3206), 43, 1515, (8852, 4721)]]
rt: T[BLANK, R[(8809, 4721), 2327, 12, (11136, 4733)]]
tr: T[BLOCK, R[(8852, 2699), 1430, 2022, (10282, 4721)]]
bl: T[BLOCK, R[(7452, 3206), 1357, 2131, (8809, 5337)]]
lb: T[BLANK, R[(7422, 3202), 1430, 4, (8852, 3206)]]
T[BLANK, R[(8513, 6131), 2623, 19, (11136, 6150)]]
rt: T[BLANK, R[(11105, 6150), 31, 149, (11136, 6299)]]
tr: T[BLOCK, R[(11136, 4486), 1595, 1813, (12731, 6299)]]
bl: T[BLOCK, R[(4830, 5413), 3683, 3842, (8513, 9255)]]
lb: T[BLANK, R[(8513, 5413), 508, 718, (9021, 6131)]]
T[BLANK, R[(7422, 3202), 1430, 4, (8852, 3206)]]
rt: T[BLANK, R[(8809, 3206), 43, 1515, (8852, 4721)]]
tr: T[BLOCK, R[(8852, 2699), 1430, 2022, (10282, 4721)]]
bl: T[BLOCK, R[(6133, 3159), 1289, 2243, (7422, 5402)]]
lb: T[BLANK, R[(7422, 3159), 71, 43, (7493, 3202)]]
T[BLOCK, R[(9921, 9922), 1689, 1694, (11610, 11616)]]
rt: T[BLANK, R[(9630, 11616), 2031, 1, (11661, 11617)]]
tr: T[BLANK, R[(11610, 10108), 51, 1508, (11661, 11616)]]
bl: T[BLANK, R[(0, 9922), 9921, 1615, (9921, 11537)]]
lb: T[BLANK, R[(0, 9910), 12595, 12, (12595, 9922)]]
T[BLANK, R[(11105, 6150), 31, 149, (11136, 6299)]]
rt: T[BLANK, R[(11105, 6299), 1639, 17, (12744, 6316)]]
tr: T[BLOCK, R[(11136, 4486), 1595, 1813, (12731, 6299)]]
bl: T[BLOCK, R[(9829, 6150), 1276, 2266, (11105, 8416)]]
lb: T[BLANK, R[(8513, 6131), 2623, 19, (11136, 6150)]]
T[BLANK, R[(11105, 6316), 3153, 6, (14258, 6322)]]
rt: T[BLANK, R[(12524, 6322), 1734, 5, (14258, 6327)]]
tr: T[BLOCK, R[(14258, 4359), 1401, 2064, (15659, 6423)]]
bl: T[BLOCK, R[(9829, 6150), 1276, 2266, (11105, 8416)]]
lb: T[BLANK, R[(11105, 6299), 1639, 17, (12744, 6316)]]
T[BLANK, R[(4773, 740), 4001, 191, (8774, 931)]]
rt: T[BLANK, R[(8766, 931), 8, 1729, (8774, 2660)]]
tr: T[BLOCK, R[(8774, 740), 1506, 1920, (10280, 2660)]]
bl: T[BLOCK, R[(1760, 0), 3013, 4492, (4773, 4492)]]
lb: T[BLANK, R[(4773, 359), 9372, 381, (14145, 740)]]
T[BLANK, R[(14026, 6423), 1658, 39, (15684, 6462)]]
rt: T[BLANK, R[(15651, 6462), 33, 1478, (15684, 7940)]]
tr: T[BLOCK, R[(15684, 4357), 1857, 3583, (17541, 7940)]]
bl: T[BLOCK, R[(12589, 6327), 1437, 2012, (14026, 8339)]]
lb: T[BLANK, R[(14026, 6327), 232, 96, (14258, 6423)]]
T[BLANK, R[(4773, 934), 2, 2241, (4775, 3175)]]
rt: T[BLANK, R[(4773, 3175), 1360, 6, (6133, 3181)]]
tr: T[BLOCK, R[(4775, 934), 1290, 2241, (6065, 3175)]]
bl: T[BLOCK, R[(1760, 0), 3013, 4492, (4773, 4492)]]
lb: T[BLANK, R[(4773, 931), 2720, 3, (7493, 934)]]
T[BLANK, R[(11550, 2199), 13, 2174, (11563, 4373)]]
rt: T[BLANK, R[(11550, 4373), 1194, 106, (12744, 4479)]]
tr: T[BLOCK, R[(11563, 2040), 1239, 2333, (12802, 4373)]]
bl: T[BLOCK, R[(10282, 2199), 1268, 2280, (11550, 4479)]]
lb: T[BLANK, R[(10280, 2040), 1283, 159, (11563, 2199)]]
T[BLOCK, R[(15684, 4357), 1857, 3583, (17541, 7940)]]
rt: T[BLANK, R[(15651, 7940), 5849, 17, (21500, 7957)]]
tr: T[BLANK, R[(17541, 7936), 3959, 4, (21500, 7940)]]
bl: T[BLANK, R[(12802, 4357), 2882, 2, (15684, 4359)]]
lb: T[BLANK, R[(12802, 4351), 4765, 6, (17567, 4357)]]
T[BLANK, R[(8513, 6171), 30, 2324, (8543, 8495)]]
rt: T[BLANK, R[(8513, 8495), 2063, 760, (10576, 9255)]]
tr: T[BLOCK, R[(8543, 6171), 1244, 2324, (9787, 8495)]]
bl: T[BLOCK, R[(4830, 5413), 3683, 3842, (8513, 9255)]]
lb: T[BLANK, R[(8513, 6150), 1316, 21, (9829, 6171)]]
T[BLOCK, R[(4775, 934), 1290, 2241, (6065, 3175)]]
rt: T[BLANK, R[(4773, 3175), 1360, 6, (6133, 3181)]]
tr: T[BLANK, R[(6065, 3159), 68, 16, (6133, 3175)]]
bl: T[BLANK, R[(4773, 934), 2, 2241, (4775, 3175)]]
lb: T[BLANK, R[(4773, 931), 2720, 3, (7493, 934)]]
T[BLANK, R[(13039, 10125), 2812, 9, (15851, 10134)]]
rt: T[BLANK, R[(14474, 10134), 1377, 130, (15851, 10264)]]
tr: T[BLOCK, R[(15851, 7957), 252, 2307, (16103, 10264)]]
bl: T[BLOCK, R[(11661, 10108), 1378, 2076, (13039, 12184)]]
lb: T[BLANK, R[(13039, 10108), 1258, 17, (14297, 10125)]]
T[BLANK, R[(17541, 7936), 3959, 4, (21500, 7940)]]
rt: T[BLANK, R[(15651, 7940), 5849, 17, (21500, 7957)]]
tr: nullptr
bl: T[BLOCK, R[(15684, 4357), 1857, 3583, (17541, 7940)]]
lb: T[BLANK, R[(17541, 4357), 26, 3579, (17567, 7936)]]
T[BLANK, R[(9787, 8420), 789, 75, (10576, 8495)]]
rt: T[BLANK, R[(8513, 8495), 2063, 760, (10576, 9255)]]
tr: T[BLOCK, R[(10576, 8420), 1920, 1490, (12496, 9910)]]
bl: T[BLOCK, R[(8543, 6171), 1244, 2324, (9787, 8495)]]
lb: T[BLANK, R[(9787, 8416), 2808, 4, (12595, 8420)]]
T[BLANK, R[(19747, 7780), 1753, 156, (21500, 7936)]]
rt: T[BLANK, R[(17541, 7936), 3959, 4, (21500, 7940)]]
tr: nullptr
bl: T[BLOCK, R[(17567, 3577), 2180, 4359, (19747, 7936)]]
lb: T[BLANK, R[(19747, 3577), 3, 4203, (19750, 7780)]]
T[BLANK, R[(15651, 6462), 33, 1478, (15684, 7940)]]
rt: T[BLANK, R[(15651, 7940), 5849, 17, (21500, 7957)]]
tr: T[BLOCK, R[(15684, 4357), 1857, 3583, (17541, 7940)]]
bl: T[BLOCK, R[(14044, 6462), 1607, 1780, (15651, 8242)]]
lb: T[BLANK, R[(14026, 6423), 1658, 39, (15684, 6462)]]
T[BLOCK, R[(19750, 0), 1750, 7780, (21500, 7780)]]
rt: T[BLANK, R[(19747, 7780), 1753, 156, (21500, 7936)]]
tr: nullptr
bl: T[BLANK, R[(4773, 0), 14977, 359, (19750, 359)]]
lb: nullptr
T[BLANK, R[(17536, 359), 2214, 3218, (19750, 3577)]]
rt: T[BLANK, R[(19747, 3577), 3, 4203, (19750, 7780)]]
tr: T[BLOCK, R[(19750, 0), 1750, 7780, (21500, 7780)]]
bl: T[BLOCK, R[(14145, 359), 3391, 3992, (17536, 4351)]]
lb: T[BLANK, R[(4773, 0), 14977, 359, (19750, 359)]]
T[BLOCK, R[(1760, 0), 3013, 4492, (4773, 4492)]]
rt: T[BLANK, R[(1750, 4492), 3027, 883, (4777, 5375)]]
tr: T[BLANK, R[(4773, 3181), 4, 1311, (4777, 4492)]]
bl: T[BLANK, R[(1750, 0), 10, 4492, (1760, 4492)]]
lb: nullptr
T[BLOCK, R[(14145, 359), 3391, 3992, (17536, 4351)]]
rt: T[BLANK, R[(12802, 4351), 4765, 6, (17567, 4357)]]
tr: T[BLANK, R[(17536, 3577), 31, 774, (17567, 4351)]]
bl: T[BLANK, R[(4773, 359), 9372, 381, (14145, 740)]]
lb: T[BLANK, R[(4773, 0), 14977, 359, (19750, 359)]]
T[BLANK, R[(1750, 5413), 3080, 2367, (4830, 7780)]]
rt: T[BLANK, R[(0, 7780), 4830, 1475, (4830, 9255)]]
tr: T[BLOCK, R[(4830, 5413), 3683, 3842, (8513, 9255)]]
bl: T[BLOCK, R[(0, 0), 1750, 7780, (1750, 7780)]]
lb: T[BLANK, R[(1750, 5402), 7271, 11, (9021, 5413)]]
T[BLOCK, R[(11563, 2040), 1239, 2333, (12802, 4373)]]
rt: T[BLOCK, R[(12744, 4373), 1488, 1943, (14232, 6316)]]
tr: T[BLANK, R[(12802, 4359), 1456, 14, (14258, 4373)]]
bl: T[BLANK, R[(10280, 2040), 1283, 159, (11563, 2199)]]
lb: T[BLANK, R[(10280, 740), 3865, 1300, (14145, 2040)]]
T[BLOCK, R[(12744, 4373), 1488, 1943, (14232, 6316)]]
rt: T[BLANK, R[(11105, 6316), 3153, 6, (14258, 6322)]]
tr: T[BLANK, R[(14232, 4373), 26, 1943, (14258, 6316)]]
bl: T[BLANK, R[(11550, 4373), 1194, 106, (12744, 4479)]]
lb: T[BLOCK, R[(11563, 2040), 1239, 2333, (12802, 4373)]]
T[BLANK, R[(18731, 7957), 2769, 2310, (21500, 10267)]]
rt: T[BLANK, R[(16103, 10267), 5397, 1760, (21500, 12027)]]
tr: nullptr
bl: T[BLOCK, R[(16103, 7957), 2628, 2310, (18731, 10267)]]
lb: T[BLANK, R[(15651, 7940), 5849, 17, (21500, 7957)]]
T[BLANK, R[(15651, 7957), 200, 285, (15851, 8242)]]
rt: T[BLANK, R[(14026, 8242), 1825, 24, (15851, 8266)]]
tr: T[BLOCK, R[(15851, 7957), 252, 2307, (16103, 10264)]]
bl: T[BLOCK, R[(14044, 6462), 1607, 1780, (15651, 8242)]]
lb: T[BLANK, R[(15651, 7940), 5849, 17, (21500, 7957)]]
T[BLOCK, R[(14258, 4359), 1401, 2064, (15659, 6423)]]
rt: T[BLANK, R[(14026, 6423), 1658, 39, (15684, 6462)]]
tr: T[BLANK, R[(15659, 4359), 25, 2064, (15684, 6423)]]
bl: T[BLANK, R[(12802, 4359), 1456, 14, (14258, 4373)]]
lb: T[BLANK, R[(12802, 4357), 2882, 2, (15684, 4359)]]
T[BLANK, R[(12496, 8420), 99, 1490, (12595, 9910)]]
rt: T[BLANK, R[(0, 9910), 12595, 12, (12595, 9922)]]
tr: T[BLOCK, R[(12595, 8383), 1664, 1719, (14259, 10102)]]
bl: T[BLOCK, R[(10576, 8420), 1920, 1490, (12496, 9910)]]
lb: T[BLANK, R[(9787, 8416), 2808, 4, (12595, 8420)]]
T[BLANK, R[(15659, 4359), 25, 2064, (15684, 6423)]]
rt: T[BLANK, R[(14026, 6423), 1658, 39, (15684, 6462)]]
tr: T[BLOCK, R[(15684, 4357), 1857, 3583, (17541, 7940)]]
bl: T[BLOCK, R[(14258, 4359), 1401, 2064, (15659, 6423)]]
lb: T[BLANK, R[(12802, 4357), 2882, 2, (15684, 4359)]]
T[BLOCK, R[(13057, 10134), 1417, 2019, (14474, 12153)]]
rt: T[BLANK, R[(13039, 12153), 8461, 31, (21500, 12184)]]
tr: T[BLANK, R[(14474, 12027), 7026, 126, (21500, 12153)]]
bl: T[BLANK, R[(13039, 10134), 18, 2019, (13057, 12153)]]
lb: T[BLANK, R[(13039, 10125), 2812, 9, (15851, 10134)]]
T[BLANK, R[(12802, 4357), 2882, 2, (15684, 4359)]]
rt: T[BLANK, R[(15659, 4359), 25, 2064, (15684, 6423)]]
tr: T[BLOCK, R[(15684, 4357), 1857, 3583, (17541, 7940)]]
bl: T[BLOCK, R[(11563, 2040), 1239, 2333, (12802, 4373)]]
lb: T[BLANK, R[(12802, 4351), 4765, 6, (17567, 4357)]]
T[BLANK, R[(12802, 4359), 1456, 14, (14258, 4373)]]
rt: T[BLANK, R[(14232, 4373), 26, 1943, (14258, 6316)]]
tr: T[BLOCK, R[(14258, 4359), 1401, 2064, (15659, 6423)]]
bl: T[BLOCK, R[(11563, 2040), 1239, 2333, (12802, 4373)]]
lb: T[BLANK, R[(12802, 4357), 2882, 2, (15684, 4359)]]
T[BLANK, R[(6065, 934), 1428, 29, (7493, 963)]]
rt: T[BLANK, R[(7462, 963), 31, 2187, (7493, 3150)]]
tr: T[BLOCK, R[(7493, 931), 1273, 2271, (8766, 3202)]]
bl: T[BLOCK, R[(4775, 934), 1290, 2241, (6065, 3175)]]
lb: T[BLANK, R[(4773, 931), 2720, 3, (7493, 934)]]
T[BLANK, R[(12802, 4351), 4765, 6, (17567, 4357)]]
rt: T[BLANK, R[(17541, 4357), 26, 3579, (17567, 7936)]]
tr: T[BLOCK, R[(17567, 3577), 2180, 4359, (19747, 7936)]]
bl: T[BLOCK, R[(11563, 2040), 1239, 2333, (12802, 4373)]]
lb: T[BLANK, R[(12802, 4347), 1343, 4, (14145, 4351)]]
T[BLANK, R[(11550, 4373), 1194, 106, (12744, 4479)]]
rt: T[BLANK, R[(10282, 4479), 2462, 7, (12744, 4486)]]
tr: T[BLOCK, R[(12744, 4373), 1488, 1943, (14232, 6316)]]
bl: T[BLOCK, R[(10282, 2199), 1268, 2280, (11550, 4479)]]
lb: T[BLANK, R[(11550, 2199), 13, 2174, (11563, 4373)]]
T[BLANK, R[(1750, 5375), 4383, 27, (6133, 5402)]]
rt: T[BLANK, R[(1750, 5402), 7271, 11, (9021, 5413)]]
tr: T[BLOCK, R[(6133, 3159), 1289, 2243, (7422, 5402)]]
bl: T[BLOCK, R[(0, 0), 1750, 7780, (1750, 7780)]]
lb: T[BLANK, R[(1750, 4492), 3027, 883, (4777, 5375)]]
T[BLANK, R[(14112, 2092), 33, 2255, (14145, 4347)]]
rt: T[BLANK, R[(12802, 4347), 1343, 4, (14145, 4351)]]
tr: T[BLOCK, R[(14145, 359), 3391, 3992, (17536, 4351)]]
bl: T[BLOCK, R[(12830, 2092), 1282, 2255, (14112, 4347)]]
lb: T[BLANK, R[(12802, 2040), 1343, 52, (14145, 2092)]]
T[BLOCK, R[(11136, 4486), 1595, 1813, (12731, 6299)]]
rt: T[BLANK, R[(11105, 6299), 1639, 17, (12744, 6316)]]
tr: T[BLANK, R[(12731, 4486), 13, 1813, (12744, 6299)]]
bl: T[BLANK, R[(10282, 4486), 854, 235, (11136, 4721)]]
lb: T[BLANK, R[(10282, 4479), 2462, 7, (12744, 4486)]]
T[BLANK, R[(19747, 3577), 3, 4203, (19750, 7780)]]
rt: T[BLANK, R[(19747, 7780), 1753, 156, (21500, 7936)]]
tr: T[BLOCK, R[(19750, 0), 1750, 7780, (21500, 7780)]]
bl: T[BLOCK, R[(17567, 3577), 2180, 4359, (19747, 7936)]]
lb: T[BLANK, R[(17536, 359), 2214, 3218, (19750, 3577)]]
T[BLANK, R[(10282, 4486), 854, 235, (11136, 4721)]]
rt: T[BLANK, R[(8809, 4721), 2327, 12, (11136, 4733)]]
tr: T[BLOCK, R[(11136, 4486), 1595, 1813, (12731, 6299)]]
bl: T[BLOCK, R[(8852, 2699), 1430, 2022, (10282, 4721)]]
lb: T[BLANK, R[(10282, 4479), 2462, 7, (12744, 4486)]]
T[BLANK, R[(8809, 4721), 2327, 12, (11136, 4733)]]
rt: T[BLANK, R[(11090, 4733), 46, 1398, (11136, 6131)]]
tr: T[BLOCK, R[(11136, 4486), 1595, 1813, (12731, 6299)]]
bl: T[BLOCK, R[(7452, 3206), 1357, 2131, (8809, 5337)]]
lb: T[BLANK, R[(8809, 3206), 43, 1515, (8852, 4721)]]
T[BLANK, R[(6065, 3150), 1428, 9, (7493, 3159)]]
rt: T[BLANK, R[(7422, 3159), 71, 43, (7493, 3202)]]
tr: T[BLOCK, R[(7493, 931), 1273, 2271, (8766, 3202)]]
bl: T[BLOCK, R[(4775, 934), 1290, 2241, (6065, 3175)]]
lb: T[BLANK, R[(6065, 963), 75, 2187, (6140, 3150)]]
T[BLANK, R[(11090, 4733), 46, 1398, (11136, 6131)]]
