82
11267 10450
T[BLANK, R[(0, 9830), 6000, 620, (6000, 10450)]]
tr: T[BLOCK, R[(4755, 5306), 1, 179, (4756, 5485)]]
bl: T[BLOCK, R[(3853, 5327), 695, 1152, (4548, 6479)]]
lb: T[BLANK, R[(3712, 5306), 1043, 21, (4755, 5327)]]
T[BLOCK, R[(3717, 0), 3218, 3201, (6935, 3201)]]
rt: T[BLANK, R[(3712, 3201), 3232, 4, (6944, 3205)]]
tr: T[BLANK, R[(6935, 1273), 9, 1928, (6944, 3201)]]
bl: T[BLANK, R[(0, 0), 3717, 1094, (3717, 1094)]]
lb: nullptr
T[BLANK, R[(3712, 7346), 2689, 73, (6401, 7419)]]
rt: T[BLANK, R[(0, 7419), 6401, 3, (6401, 7422)]]
tr: T[BLOCK, R[(6401, 6193), 4243, 2122, (10644, 8315)]]
bl: T[BLOCK, R[(3707, 5306), 5, 2113, (3712, 7419)]]
lb: T[BLANK, R[(3712, 6920), 1733, 426, (5445, 7346)]]
T[BLANK, R[(6393, 5489), 10, 697, (6403, 6186)]]
rt: T[BLANK, R[(6393, 6186), 551, 2, (6944, 6188)]]
tr: T[BLOCK, R[(6403, 5308), 456, 878, (6859, 6186)]]
bl: T[BLOCK, R[(5445, 5489), 948, 1857, (6393, 7346)]]
lb: T[BLANK, R[(5445, 5486), 958, 3, (6403, 5489)]]
