98
3000 2700
T[BLANK, R[(150, 2386), 42, 164, (192, 2550)]]
bl: T[BLOCK, R[(0, 1800), 150, 450, (150, 2250)]]
lb: T[BLANK, R[(150, 1888), 1368, 3, (1518, 1891)]]
T[BLOCK, R[(193, 2055), 326, 164, (519, 2219)]]
rt: T[BLANK, R[(150, 2219), 372, 1, (522, 2220)]]
tr: T[BLANK, R[(519, 2192), 3, 27, (522, 2219)]]
bl: T[BLANK, R[(150, 1891), 43, 328, (193, 2219)]]
lb: T[BLOCK, R[(193, 1891), 326, 164, (519, 2055)]]
T[BLOCK, R[(1872, 405), 485, 705, (2357, 1110)]]
rt: T[BLANK, R[(1867, 1110), 983, 34, (2850, 1144)]]
tr: T[BLANK, R[(2357, 1109), 493, 1, (2850, 1110)]]
bl: T[BLANK, R[(1867, 405), 5, 705, (1872, 1110)]]
lb: T[BLANK, R[(1867, 400), 983, 5, (2850, 405)]]
T[BLANK, R[(150, 186), 63, 364, (213, 550)]]
rt: T[BLANK, R[(0, 550), 213, 113, (213, 663)]]
tr: T[BLOCK, R[(213, 186), 717, 477, (930, 663)]]
bl: T[BLOCK, R[(0, 100), 150, 450, (150, 550)]]
lb: T[BLANK, R[(150, 150), 2850, 36, (3000, 186)]]
T[BLANK, R[(1950, 2550), 50, 150, (2000, 2700)]]
rt: nullptr
tr: T[BLOCK, R[(2000, 2550), 450, 150, (2450, 2700)]]
bl: T[BLOCK, R[(1500, 2550), 450, 150, (1950, 2700)]]
lb: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
T[BLANK, R[(1932, 1722), 1, 827, (1933, 2549)]]
rt: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
tr: T[BLOCK, R[(1933, 2135), 827, 414, (2760, 2549)]]
bl: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
lb: T[BLANK, R[(991, 1721), 942, 1, (1933, 1722)]]
T[BLOCK, R[(798, 1900), 239, 477, (1037, 2377)]]
rt: T[BLANK, R[(798, 2377), 720, 8, (1518, 2385)]]
tr: T[BLANK, R[(1037, 2376), 481, 1, (1518, 2377)]]
bl: T[BLANK, R[(519, 1900), 279, 292, (798, 2192)]]
lb: T[BLANK, R[(519, 1899), 518, 1, (1037, 1900)]]
T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
rt: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
tr: T[BLANK, R[(1932, 1722), 1, 827, (1933, 2549)]]
bl: T[BLANK, R[(991, 1722), 527, 166, (1518, 1888)]]
lb: T[BLANK, R[(991, 1721), 942, 1, (1933, 1722)]]
T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
rt: T[BLANK, R[(150, 1888), 1368, 3, (1518, 1891)]]
tr: T[BLANK, R[(991, 1722), 527, 166, (1518, 1888)]]
bl: T[BLANK, R[(150, 1096), 1, 504, (151, 1600)]]
lb: T[BLANK, R[(150, 1079), 843, 17, (993, 1096)]]
T[BLANK, R[(519, 1898), 760, 1, (1279, 1899)]]
rt: T[BLANK, R[(1276, 1899), 3, 476, (1279, 2375)]]
tr: T[BLOCK, R[(1279, 1898), 239, 477, (1518, 2375)]]
bl: T[BLOCK, R[(193, 1891), 326, 164, (519, 2055)]]
lb: T[BLANK, R[(519, 1891), 999, 7, (1518, 1898)]]
T[BLOCK, R[(1279, 1898), 239, 477, (1518, 2375)]]
rt: T[BLANK, R[(1276, 2375), 242, 1, (1518, 2376)]]
tr: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
bl: T[BLANK, R[(519, 1898), 760, 1, (1279, 1899)]]
lb: T[BLANK, R[(519, 1891), 999, 7, (1518, 1898)]]
T[BLANK, R[(150, 1096), 1, 504, (151, 1600)]]
rt: T[BLANK, R[(0, 1600), 151, 200, (151, 1800)]]
tr: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
bl: T[BLOCK, R[(0, 700), 150, 450, (150, 1150)]]
lb: T[BLANK, R[(150, 1079), 843, 17, (993, 1096)]]
T[BLANK, R[(519, 1891), 999, 7, (1518, 1898)]]
rt: T[BLOCK, R[(1279, 1898), 239, 477, (1518, 2375)]]
tr: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
bl: T[BLOCK, R[(193, 1891), 326, 164, (519, 2055)]]
lb: T[BLANK, R[(150, 1888), 1368, 3, (1518, 1891)]]
T[BLOCK, R[(0, 1150), 150, 450, (150, 1600)]]
rt: T[BLANK, R[(0, 1600), 151, 200, (151, 1800)]]
tr: T[BLANK, R[(150, 1096), 1, 504, (151, 1600)]]
bl: nullptr
lb: T[BLOCK, R[(0, 700), 150, 450, (150, 1150)]]
T[BLOCK, R[(0, 700), 150, 450, (150, 1150)]]
rt: T[BLOCK, R[(0, 1150), 150, 450, (150, 1600)]]
tr: T[BLANK, R[(150, 1096), 1, 504, (151, 1600)]]
bl: nullptr
lb: T[BLANK, R[(0, 665), 159, 35, (159, 700)]]
